Adrian city, +38.397857, -94.350932
Advance city, +37.103553, -89.914533
Affton CDP, +38.549450, -90.328911
Agency town, +39.655688, -94.748538
Airport Drive village, +37.138977, -94.515768
Alba city, +37.237146, -94.416954
Albany city, +40.248160, -94.333880
Aldrich village, +37.549089, -93.552305
Alexandria city, +40.359732, -91.459222
Allendale town, +40.486215, -94.288700
Allenville village, +37.221563, -89.754943
Alma city, +39.095831, -93.548012
Altamont town, +39.888852, -94.086745
Altenburg city, +37.631251, -89.581415
Alton city, +36.693862, -91.398939
Amazonia town, +39.888343, -94.891896
Amity town, +39.868577, -94.434502
Amoret city, +38.255652, -94.587089
Amsterdam city, +38.349338, -94.588866
Anderson city, +36.654834, -94.448585
Annada town, +39.262161, -90.828539
Annapolis city, +37.359944, -90.698281
Anniston town, +36.824519, -89.326199
Appleton City city, +38.189975, -94.030303
Arbela town, +40.462952, -92.015962
Arbyrd city, +36.052644, -90.239999
Arcadia city, +37.585383, -90.628499
Archie city, +38.482853, -94.349042
Arcola village, +37.549932, -93.875667
Argyle town, +38.295011, -92.025457
Arkoe town, +40.258788, -94.829581
Armstrong city, +39.269349, -92.705009
Arnold city, +38.428433, -90.369299
Arrow Rock town, +39.069966, -92.948002
Asbury city, +37.273778, -94.602936
Ashburn town, +39.546259, -91.170989
Ash Grove city, +37.317440, -93.580526
Ashland city, +38.773867, -92.256677
Atlanta city, +39.898021, -92.479815
Augusta city, +38.572857, -90.882795
Aullville village, +39.018239, -93.677468
Aurora city, +36.969899, -93.720373
Auxvasse city, +39.017365, -91.894500
Ava city, +36.953096, -92.665107
Avilla town, +37.194257, -94.130210
Avondale city, +39.153505, -94.544969
Bagnell town, +38.228862, -92.605088
Baker village, +36.773560, -89.761430
Bakersfield village, +36.524084, -92.144227
Baldwin Park village, +38.795312, -94.245417
Ballwin city, +38.594100, -90.552374
Baring city, +40.244678, -92.205683
Barnard city, +40.175700, -94.822578
Barnett city, +38.377020, -92.674004
Barnhart CDP, +38.334394, -90.404100
Bates City village, +39.006192, -94.070240
Battlefield town, +37.118100, -93.367849
Bella Villa city, +38.543450, -90.286183
Bell City city, +37.023770, -89.819370
Belle city, +38.285772, -91.722289
Bellefontaine Neighbors city, +38.752033, -90.226895
Bellerive village, +38.713050, -90.309848
Bellflower city, +39.003849, -91.352721
Bel-Nor village, +38.703200, -90.316372
Bel-Ridge village, +38.714050, -90.327904
Belton city, +38.819488, -94.531163
Benton city, +37.098041, -89.562077
Benton City town, +39.134759, -91.764277
Berger city, +38.673956, -91.335245
Berkeley city, +38.743301, -90.335607
Bernie city, +36.671970, -89.970467
Bertrand city, +36.908977, -89.449667
Bethany city, +40.267755, -94.028257
Bethel town, +39.878229, -92.022721
Beverly Hills city, +38.697750, -90.290371
Bevier city, +39.749094, -92.563714
Bigelow village, +40.109418, -95.288481
Big Lake village, +40.074140, -95.351467
Billings city, +37.063486, -93.555674
Birch Tree city, +36.991619, -91.492409
Birmingham village, +39.166650, -94.450449
Bismarck city, +37.767369, -90.622712
Blackburn city, +39.104915, -93.486146
Black Jack city, +38.798150, -90.263598
Blackwater city, +38.979382, -92.990677
Blairstown city, +38.557391, -93.957430
Bland city, +38.300579, -91.632546
Blodgett town, +37.004252, -89.526157
Bloomfield city, +36.888637, -89.931594
Bloomsdale city, +38.011423, -90.219273
Blue Eye town, +36.499860, -93.396414
Blue Springs city, +39.022000, -94.273649
Blythedale village, +40.475203, -93.927170
Bogard city, +39.457949, -93.524091
Bolckow city, +40.115560, -94.820554
Bolivar city, +37.609635, -93.414272
Bonne Terre city, +37.922655, -90.549815
Boonville city, +38.964213, -92.747821
Bosworth city, +39.469751, -93.335575
Bourbon city, +38.151592, -91.247242
Bowling Green city, +39.338957, -91.195565
Bragg City town, +36.268424, -89.911504
Brandsville city, +36.650450, -91.696670
Branson city, +36.645804, -93.245211
Brashear city, +40.147889, -92.378369
Braymer city, +39.590174, -93.795640
Breckenridge city, +39.761461, -93.804841
Breckenridge Hills village, +38.715450, -90.367477
Brentwood city, +38.619050, -90.348599
Bridgeton city, +38.766300, -90.426548
Brimson village, +40.144221, -93.737755
Bronaugh city, +37.694485, -94.467867
Brookfield city, +39.785750, -93.076317
Brookline village, +37.171017, -93.410150
Brooklyn Heights village, +37.170391, -94.386138
Browning city, +40.034914, -93.160237
Brownington town, +38.245701, -93.722482
Brumley town, +38.087322, -92.486128
Brunswick city, +39.424008, -93.126011
Bucklin city, +39.782373, -92.889254
Buckner city, +39.134800, -94.197999
Buffalo city, +37.644276, -93.094335
Bunceton city, +38.789660, -92.798526
Bunker city, +37.457453, -91.211527
Burgess town, +37.556165, -94.614851
Burlington Junction city, +40.447238, -95.067409
Butler city, +38.259321, -94.339395
Butterfield village, +36.747576, -93.904438
Byrnes Mill city, +38.439250, -90.573649
Cabool city, +37.126832, -92.103919
Cainsville city, +40.440073, -93.774466
Cairo village, +39.511993, -92.440705
Caledonia village, +37.763565, -90.770982
Calhoun city, +38.467948, -93.624456
California city, +38.631573, -92.566782
Callao city, +39.762198, -92.623218
Calverton Park village, +38.766550, -90.308857
Camden city, +39.200208, -94.018869
Camden Point city, +39.452757, -94.747121
Camdenton city, +38.008856, -92.746300
Cameron city, +39.742872, -94.236295
Campbell city, +36.492104, -90.074335
Canalou city, +36.754339, -89.687494
Canton city, +40.129668, -91.523848
Cape Girardeau city, +37.308309, -89.550300
Cardwell city, +36.047239, -90.291162
Carl Junction city, +37.163731, -94.545703
Carrollton city, +39.363101, -93.496345
Carterville city, +37.150850, -94.438374
Carthage city, +37.167703, -94.313535
Caruthersville city, +36.179139, -89.665059
Carytown city, +37.249087, -94.334260
Cassville city, +36.678803, -93.867638
Castle Point CDP, +38.757950, -90.248074
Catron town, +36.612375, -89.706254
Cave town, +39.023759, -91.045204
Cedar Hill CDP, +38.356140, -90.641554
Cedar Hill Lakes village, +38.330479, -90.657282
Center city, +39.509847, -91.528510
